[2022-08-11 15:41:03,979] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:41:11,778] - [trainer.py file line:102] - INFO: init epoch: 1	 batch: 10
[2022-08-11 15:41:11,871] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1816882044
[2022-08-11 15:41:14,973] - [trainer.py file line:102] - INFO: init epoch: 1	 batch: 20
[2022-08-11 15:41:15,067] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1261315197
[2022-08-11 15:41:16,181] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:41:24,579] - [trainer.py file line:102] - INFO: epoch: 1	 batch: 10
[2022-08-11 15:41:24,674] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0973871425
[2022-08-11 15:41:24,696] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0297699776
[2022-08-11 15:41:24,703] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0169354789
[2022-08-11 15:41:24,852] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0000090714
[2022-08-11 15:41:29,795] - [trainer.py file line:102] - INFO: epoch: 1	 batch: 20
[2022-08-11 15:41:29,888] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0943648070
[2022-08-11 15:41:29,910] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0248815548
[2022-08-11 15:41:29,918] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0154634230
[2022-08-11 15:41:30,065] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0002225837
[2022-08-11 15:41:31,665] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:41:40,122] - [trainer.py file line:102] - INFO: epoch: 2	 batch: 10
[2022-08-11 15:41:40,217] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0817251354
[2022-08-11 15:41:40,239] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0203106310
[2022-08-11 15:41:40,246] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0144221876
[2022-08-11 15:41:40,394] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0002872428
[2022-08-11 15:41:45,323] - [trainer.py file line:102] - INFO: epoch: 2	 batch: 20
[2022-08-11 15:41:45,418] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0779951215
[2022-08-11 15:41:45,441] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0192852393
[2022-08-11 15:41:45,448] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0135293705
[2022-08-11 15:41:45,597] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0003780136
[2022-08-11 15:41:47,203] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:41:55,523] - [trainer.py file line:102] - INFO: epoch: 3	 batch: 10
[2022-08-11 15:41:55,618] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0760019198
[2022-08-11 15:41:55,639] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0161040537
[2022-08-11 15:41:55,646] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0127535099
[2022-08-11 15:41:55,796] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0025152229
[2022-08-11 15:42:00,729] - [trainer.py file line:102] - INFO: epoch: 3	 batch: 20
[2022-08-11 15:42:00,825] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0766024664
[2022-08-11 15:42:00,847] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0183706712
[2022-08-11 15:42:00,854] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0115331626
[2022-08-11 15:42:01,003] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0010071852
[2022-08-11 15:42:02,610] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:42:10,933] - [trainer.py file line:102] - INFO: epoch: 4	 batch: 10
[2022-08-11 15:42:11,032] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0765076727
[2022-08-11 15:42:11,054] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0166594107
[2022-08-11 15:42:11,062] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0118399654
[2022-08-11 15:42:11,215] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0136121921
[2022-08-11 15:42:16,224] - [trainer.py file line:102] - INFO: epoch: 4	 batch: 20
[2022-08-11 15:42:16,319] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0777147114
[2022-08-11 15:42:16,341] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0152537497
[2022-08-11 15:42:16,348] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0116618257
[2022-08-11 15:42:16,496] - [trainer.py file line:141] - INFO: adversarial_loss: 0.1025850698
[2022-08-11 15:42:18,095] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-11 15:42:26,534] - [trainer.py file line:102] - INFO: epoch: 5	 batch: 10
[2022-08-11 15:42:26,629] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.0757290125
[2022-08-11 15:42:26,651] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0159745589
[2022-08-11 15:42:26,658] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0107797384
