[2022-08-30 09:17:54,902] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:18:11,490] - [trainer.py file line:102] - INFO: init epoch: 1	 batch: 10
[2022-08-30 09:18:11,584] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.3078906834
[2022-08-30 09:18:14,788] - [trainer.py file line:102] - INFO: init epoch: 1	 batch: 20
[2022-08-30 09:18:14,881] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.2086276859
[2022-08-30 09:18:16,466] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:18:24,986] - [trainer.py file line:102] - INFO: epoch: 1	 batch: 10
[2022-08-30 09:18:25,080] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1731877774
[2022-08-30 09:18:25,102] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0440992862
[2022-08-30 09:18:25,109] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0240556076
[2022-08-30 09:18:25,255] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0000155026
[2022-08-30 09:18:30,166] - [trainer.py file line:102] - INFO: epoch: 1	 batch: 20
[2022-08-30 09:18:30,259] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1326846480
[2022-08-30 09:18:30,281] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0359330177
[2022-08-30 09:18:30,288] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0180992596
[2022-08-30 09:18:30,435] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0000629362
[2022-08-30 09:18:32,796] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:18:41,293] - [trainer.py file line:102] - INFO: epoch: 2	 batch: 10
[2022-08-30 09:18:41,387] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1489528567
[2022-08-30 09:18:41,409] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0407457165
[2022-08-30 09:18:41,416] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0164171159
[2022-08-30 09:18:41,562] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0001753848
[2022-08-30 09:18:46,441] - [trainer.py file line:102] - INFO: epoch: 2	 batch: 20
[2022-08-30 09:18:46,535] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1160989404
[2022-08-30 09:18:46,556] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0279213879
[2022-08-30 09:18:46,563] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0118034994
[2022-08-30 09:18:46,710] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0397725403
[2022-08-30 09:18:49,069] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:18:57,495] - [trainer.py file line:102] - INFO: epoch: 3	 batch: 10
[2022-08-30 09:18:57,589] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1400678456
[2022-08-30 09:18:57,610] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0369597450
[2022-08-30 09:18:57,617] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0168252252
[2022-08-30 09:18:57,764] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0226796009
[2022-08-30 09:19:02,639] - [trainer.py file line:102] - INFO: epoch: 3	 batch: 20
[2022-08-30 09:19:02,733] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1441362947
[2022-08-30 09:19:02,754] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0336973071
[2022-08-30 09:19:02,761] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0142132873
[2022-08-30 09:19:02,908] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0133389644
[2022-08-30 09:19:05,271] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:19:13,687] - [trainer.py file line:102] - INFO: epoch: 4	 batch: 10
[2022-08-30 09:19:13,781] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1441351920
[2022-08-30 09:19:13,803] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0314844325
[2022-08-30 09:19:13,810] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0149029149
[2022-08-30 09:19:13,968] - [trainer.py file line:141] - INFO: adversarial_loss: 0.0535715632
[2022-08-30 09:19:18,841] - [trainer.py file line:102] - INFO: epoch: 4	 batch: 20
[2022-08-30 09:19:18,935] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1289390028
[2022-08-30 09:19:18,957] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0321188644
[2022-08-30 09:19:18,964] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0133100515
[2022-08-30 09:19:19,111] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0024263225
[2022-08-30 09:19:21,482] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:19:29,880] - [trainer.py file line:102] - INFO: epoch: 5	 batch: 10
[2022-08-30 09:19:29,974] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1212737113
[2022-08-30 09:19:29,996] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0266549420
[2022-08-30 09:19:30,003] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0108922739
[2022-08-30 09:19:30,149] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0404262096
[2022-08-30 09:19:35,019] - [trainer.py file line:102] - INFO: epoch: 5	 batch: 20
[2022-08-30 09:19:35,113] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1318258941
[2022-08-30 09:19:35,134] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0365527011
[2022-08-30 09:19:35,141] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0120011689
[2022-08-30 09:19:35,288] - [trainer.py file line:141] - INFO: adversarial_loss: -0.0137303760
[2022-08-30 09:19:37,640] - [trainer.py file line:73] - INFO: Current epoch learning rate: 1.000000e-04
[2022-08-30 09:19:46,086] - [trainer.py file line:102] - INFO: epoch: 6	 batch: 10
[2022-08-30 09:19:46,181] - [trainer.py file line:104] - INFO: reconstruction_loss: 0.1249744520
[2022-08-30 09:19:46,202] - [trainer.py file line:119] - INFO: perceptual_loss_SR_HR: 0.0324943997
[2022-08-30 09:19:46,209] - [trainer.py file line:134] - INFO: perceptual_loss_SR_T: 0.0118978955
